# Redirect non-www to www

# Create pretty URLs
# End: Create pretty URLs

# Specific redirections
if ($args ~* ^tag=metcalfe&p=http$){ rewrite ^/$ /tag-metcalfe-p-http.html? permanent; }
if ($args ~* ^subject=How$){ rewrite ^/$ /subject-How.html? permanent; }
rewrite ^/links/Courses/Amuse-gueules_%26_Nibbles/index\.html$ /links/Courses/Amuse-gueules_-_Nibbles/index.html? permanent;
rewrite ^/links/Courses/Desserts_%26_Puddings/index\.html$ /links/Courses/Desserts_-_Puddings/index.html? permanent;
rewrite ^/links/Courses/Starters_%26_Appetisers/index\.html$ /links/Courses/Starters_-_Appetisers/index.html? permanent;
rewrite ^/links/Courses/Starters_%26_Appetisers/more2\.html$ /links/Courses/Starters_-_Appetisers/more2.html? permanent;
rewrite ^/links/Ingredients/Bacon_%26_Ham$ /links/Ingredients/Bacon_-_Ham.html? permanent;
rewrite ^/links/Ingredients/Beans_%26_Pulses$ /links/Ingredients/Beans_-_Pulses.html? permanent;
rewrite ^/links/Ingredients/Fish_%26_Seafood/index\.html$ /links/Ingredients/Fish_-_Seafood/index.html? permanent;
rewrite ^/links/Ingredients/Fish_%26_Seafood/Cod$ /links/Ingredients/Fish_-_Seafood/Cod.html? permanent;
rewrite ^/links/Ingredients/Fish_%26_Seafood/Monkfish$ /links/Ingredients/Fish_-_Seafood/Monkfish.html? permanent;
rewrite ^/links/Ingredients/Fish_&_Seafood/Mussels$ /links/Ingredients/Fish_-_Seafood/Mussels.html? permanent;
rewrite ^/links/Ingredients/Fish_&_Seafood/Prawns_&_Shrimps$ /links/Ingredients/Fish_-_Seafood/Prawns_-_Shrimps.html? permanent;
rewrite ^/links/Ingredients/Fish_%26_Seafood/Salmon$ /links/Ingredients/Fish_-_Seafood/Salmon.html? permanent;
rewrite ^/links/Ingredients/Fish_%26_Seafood/Scallops$ /links/Ingredients/Fish_-_Seafood/Scallops.html? permanent;
rewrite ^/links/Ingredients/Fish_%26_Seafood/Swordfish$ /links/Ingredients/Fish_-_Seafood/Swordfish.html? permanent;
rewrite ^/links/Ingredients/Fish_%26_Seafood/Trout$ /links/Ingredients/Fish_-_Seafood/Trout.html? permanent;
rewrite ^/links/Ingredients/Fish_%26_Seafood/Tuna$ /links/Ingredients/Fish_-_Seafood/Tuna.html? permanent;
rewrite ^/links/Ingredients/Herbs_%26_Spices$ /links/Ingredients/Herbs_-_Spices.html? permanent;
rewrite ^/links/Ingredients/Herbs_%26_Spices/Basil$ /links/Ingredients/Herbs_-_Spices/Basil.html? permanent;
rewrite ^/links/Ingredients/Herbs_%26_Spices/Chives$ /links/Ingredients/Herbs_-_Spices/Chives.html? permanent;
rewrite ^/links/Ingredients/Herbs_%26_Spices/Coriander_or_Cilantro$ /links/Ingredients/Herbs_-_Spices/Coriander_or_Cilantro.html? permanent;
rewrite ^/links/Ingredients/Herbs_%26_Spices/Tarragon$ /links/Ingredients/Herbs_-_Spices/Tarragon.html? permanent;
rewrite ^/links/Ingredients/Meat/Beef_%26_Veal$ /links/Ingredients/Meat/Beef_-_Veal.html? permanent;
rewrite ^/links/Ingredients/Nuts_%26_Seeds$ /links/Ingredients/Nuts_-_Seeds.html? permanent;
rewrite ^/links/Ingredients/Nuts_%26_Seeds/Almonds$ /links/Ingredients/Nuts_-_Seeds/Almonds.html? permanent;
rewrite ^/links/Ingredients/Nuts_&_Seeds/Pine_kernels$ /links/Ingredients/Nuts_-_Seeds/Pine_kernels.html? permanent;
rewrite ^/links/Ingredients/Spirits_&_Liqueurs$ /links/Ingredients/Spirits_-_Liqueurs.html? permanent;
rewrite ^/links/Types/Accompaniments_&_Side_Dishes/index\.html$ /links/Types/Accompaniments_-_Side_Dishes/index.html? permanent;
rewrite ^/links/Types/Casseroles_&_Stews$ /links/Types/Casseroles_-_Stews.html? permanent;
rewrite ^/links/Types/Cookies_&_Biscuits/index\.html$ /links/Types/Cookies_-_Biscuits/index.html? permanent;
rewrite ^/links/Types/Loaves_&_Terrines$ /links/Types/Loaves_-_Terrines.html? permanent;
